"Data Source","World Development Indicators",

"Last Updated Date","2023-12-18",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022",
"Venezuela, RB","VEN","Wage and salaried workers, total (% of total employment) (modeled ILO estimate)","SL.EMP.WORK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62.36866","62.61522","62.39951","61.71177","62.10054","61.27397","63.87237","60.38182","59.23106","58.03056","59.04391","60.0805","59.58867","62.11294","63.45378","64.57455","65.95863","65.37113","64.74763","63.29401","63.48799","64.77592","65.31015","65.31823","65.07426","64.82468","61.35279","61.11501","60.38234","58.49199","58.2836","",
"Venezuela, RB","VEN","Vulnerable employment, male (% of male employment) (modeled ILO estimate)","SL.EMP.VULN.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.511878","33.237237","33.475338","34.166758","33.456279","34.228138","30.273904","32.099165","33.557033","35.001687","30.941837","31.495018","32.805806","31.388152","29.821272","29.04333","27.8861104","29.4714129","30.2067573","32.5770329","32.5599933","31.5328128","31.4742511","32.0617785","32.8180288","33.6729623","38.0737686","38.1791825","38.9285279","41.0394153","41.613248","",
"Venezuela, RB","VEN","Employment to population ratio, 15+, male (%) (modeled ILO estimate)","SL.EMP.TOTL.SP.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72.422","73.371","74.346","73.978","73.45","72.009","72.683","72.222","69.576","69.68","70.258","68.343","68.502","69.965","71.503","73.6","73.916","74.301","73.642","72.877","72.836","72.348","71.409","71.256","71.174","71.056","71.57","70.269","66.014","59.608","61.041","62.657",
"Venezuela, RB","VEN","Female share of employment in senior and middle management (%)","SL.EMP.SMGT.FE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Venezuela, RB","VEN","Employers, total (% of total employment) (modeled ILO estimate)","SL.EMP.MPYR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.672456","6.591305","6.490245","6.45188","5.665949","4.931868","5.06514","5.043908","5.197082","5.102913","6.61995","5.527154","5.07928","4.80397","4.942109","4.575119","4.19768","3.821651","3.810253","3.468714","3.507014","3.310737","3.390692","3.391921","3.491144","3.527733","2.996126","2.67164","2.365426","1.889289","1.75185","",
"Venezuela, RB","VEN","Employment to population ratio, ages 15-24, total (%) (national estimate)","SL.EMP.1524.SP.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.824","38.595","38.414","38.421","37.614","35.696","34.925","34.213","","","","30.787","37.096","","","32.11","","",
"Venezuela, RB","VEN","Employment to population ratio, ages 15-24, female (%) (national estimate)","SL.EMP.1524.SP.FE.NE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.414","26.36","26.282","26.411","25.888","23.884","23.182","22.283","","","","19.615","25.733","","","23.82","","",
"Venezuela, RB","VEN","Child employment in agriculture (% of economically active children ages 7-14)","SL.AGR.0714.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.9000450175","","","32.34","","","","","","","31.77","","","","","","","","","",
"Venezuela, RB","VEN","Survey mean consumption or income per capita, total population (2017 PPP $ per day)","SI.SPR.PCAP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Venezuela, RB","VEN","Average transaction cost of sending remittances to a specific country (%)","SI.RMT.COST.IB.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Venezuela, RB","VEN","Multidimensional poverty index (scale 0-1)","SI.POV.MDIM.XQ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Venezuela, RB","VEN","Multidimensional poverty headcount ratio, female (% of female population)","SI.POV.MDIM.FE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Venezuela, RB","VEN","Poverty gap at $3.65 a day (2017 PPP) (%)","SI.POV.LMIC.GP","","","","","","","","","","","","","","","","","","","","","","5.9","","","","","","6.4","","5.3","","","4.6","","","9.3","","","9.8","10.8","","9.5","14.7","17.6","15","13.2","6.8","","","","","","","","","","","","","","","","",
"Venezuela, RB","VEN","Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population)","SI.POV.DDAY","","","","","","","","","","","","","","","","","","","","","","6.7","","","","","","7","","5.3","","","4.5","","","9.9","","","10.4","11.8","","10.3","16.4","19.7","16.6","14.4","7.1","","","","","","","","","","","","","","","","",
"Venezuela, RB","VEN","Income share held by highest 10%","SI.DST.10TH.10","","","","","","","","","","","","","","","","","","","","","","43.4","","","","","","40.8","","32.5","","","31.6","","","35.6","","","35.8","36","","35.3","36.2","35.1","34.7","36.4","33.2","","","","","","","","","","","","","","","","",
"Venezuela, RB","VEN","Income share held by second 20%","SI.DST.02ND.20","","","","","","","","","","","","","","","","","","","","","","6.5","","","","","","6.8","","9.7","","","10.2","","","8.8","","","8.6","8.8","","8.8","8.5","8.7","8.9","8.6","9.6","","","","","","","","","","","","","","","","",
"Venezuela, RB","VEN","Out-of-pocket expenditure per capita, PPP (current international $)","SH.XPD.OOPC.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","352.357772438809","393.455119447508","348.744140452567","261.998927401293","257.248544824567","299.798043145752","335.599168655975","401.847281698315","428.628844650051","503.228607939472","435.524170670045","433.705766825258","342.653868244751","325.759195985677","309.918111216522","183.366502483708","152.793040233246","137.02299554696","235.662727475276","160.0757490285","152.744668375205","","",
"Venezuela, RB","VEN","Domestic general government health expenditure per capita (current US$)","SH.XPD.GHED.PC.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","161.31463063","174.23147089","130.3129619","122.49752182","157.53530114","153.54018641","311.46250151","336.59143829","288.45805626","301.7523202","354.76309958","334.89181567","369.33663748","268.32510254","239.77620998","221.91584209","173.85441888","226.37051487","85.21633569","42.06507166","62.59096285","","",
"Venezuela, RB","VEN","External health expenditure per capita, PPP (current international $)","SH.XPD.EHEX.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.438611625894144","0.679607951100069","1.1057750717014","0.606551664300574","0.128328859945774","0.106033740453065","0.333876773287644","0.207827772628128","0.0944541732065966","0.0827901458980903","0.143212829527409","0.191906341019571","0.106748225442156","0.0870476186331516","0.0501880850874136","0.0512542209242891","0.0421931854192167","0.0271081607329041","0.283875293712889","0.537873456854293","0.594323920871506","","",
"Venezuela, RB","VEN","Current health expenditure per capita (current US$)","SH.XPD.CHEX.PC.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","351.70773315","387.64743042","283.02047729","243.20851135","290.81988525","330.34594727","548.26531982","651.41546631","724.06237793","877.48358154","936.85351563","780.71722412","834.31451416","696.19317627","695.52032471","490.22262573","367.72561646","366.64205933","165.34623718","113.25978851","142.45858765","","",
"Venezuela, RB","VEN","Proportion of population pushed or further pushed below the $3.65 ($ 2017 PPP) poverty line by out-of-pocket health care expenditure (%)","SH.UHC.TOT2.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Venezuela, RB","VEN","Proportion of population spending more than 10% of household consumption or income on out-of-pocket health care expenditure (%)","SH.UHC.OOPC.10.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Venezuela, RB","VEN","Proportion of population pushed further below the 60% median consumption poverty line by out-of-pocket health care expenditure (%)","SH.UHC.FBPR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Venezuela, RB","VEN","Tuberculosis case detection rate (%, all forms)","SH.TBS.DTEC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79","79","79","79","79","79","79","79","79","79","79","79","80","80","80","79","78","77","77","79","72","70","75",
"Venezuela, RB","VEN","Prevalence of severe wasting, weight for height, female (% of children under 5)","SH.SVR.WAST.FE.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Venezuela, RB","VEN","Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population)","SH.STA.WASH.P5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.2","","","",
